filename,width,height,class,xmin,ymin,xmax,ymax
opencv_frame_0.png,1920,1080,drone,911,802,1115,987
opencv_frame_1.png,1920,1080,drone,1012,770,1249,969
opencv_frame_10.png,1920,1080,drone,704,381,859,504
opencv_frame_100.png,1920,1080,drone,450,91,622,191
opencv_frame_101.png,1920,1080,drone,525,77,680,173
opencv_frame_102.png,1920,1080,drone,560,78,717,164
opencv_frame_103.png,1920,1080,drone,622,90,759,171
opencv_frame_104.png,1920,1080,drone,683,76,840,173
opencv_frame_105.png,1920,1080,drone,662,49,807,139
opencv_frame_106.png,1920,1080,drone,611,52,755,143
opencv_frame_107.png,1920,1080,drone,529,66,674,154
opencv_frame_108.png,1920,1080,drone,463,87,632,170
opencv_frame_109.png,1920,1080,drone,424,85,576,180
opencv_frame_11.png,1920,1080,drone,614,456,788,591
opencv_frame_110.png,1920,1080,drone,379,115,517,201
opencv_frame_111.png,1920,1080,drone,432,76,570,157
opencv_frame_112.png,1920,1080,drone,493,66,635,146
opencv_frame_113.png,1920,1080,drone,536,39,700,125
opencv_frame_114.png,1920,1080,drone,495,19,645,94
opencv_frame_115.png,1920,1080,drone,557,25,683,115
opencv_frame_116.png,1920,1080,drone,638,64,762,150
opencv_frame_117.png,1920,1080,drone,718,115,862,202
opencv_frame_118.png,1920,1080,drone,802,219,948,314
opencv_frame_119.png,1920,1080,drone,926,250,1100,367
opencv_frame_12.png,1920,1080,drone,440,514,624,652
opencv_frame_120.png,1920,1080,drone,971,318,1157,439
opencv_frame_121.png,1920,1080,drone,1062,345,1242,477
opencv_frame_122.png,1920,1080,drone,1171,326,1338,443
opencv_frame_123.png,1920,1080,drone,1184,421,1362,549
opencv_frame_124.png,1920,1080,drone,1270,474,1466,632
opencv_frame_125.png,1920,1080,drone,1355,570,1570,728
opencv_frame_126.png,1920,1080,drone,1379,645,1593,838
opencv_frame_127.png,1920,1080,drone,1483,708,1750,932
opencv_frame_128.png,1920,1080,drone,1574,698,1818,902
opencv_frame_129.png,1920,1080,drone,1648,657,1888,835
opencv_frame_13.png,1920,1080,drone,470,573,683,749
opencv_frame_130.png,1920,1080,drone,1615,759,1836,952
opencv_frame_131.png,1920,1080,drone,1446,743,1676,940
opencv_frame_132.png,1920,1080,drone,1326,766,1559,966
opencv_frame_133.png,1920,1080,drone,1228,745,1448,935
opencv_frame_134.png,1920,1080,drone,1056,752,1298,964
opencv_frame_135.png,1920,1080,drone,946,716,1215,918
opencv_frame_136.png,1920,1080,drone,859,707,1084,883
opencv_frame_137.png,1920,1080,drone,712,712,936,881
opencv_frame_138.png,1920,1080,drone,590,795,852,1001
opencv_frame_139.png,1920,1080,drone,411,835,683,1028
opencv_frame_14.png,1920,1080,drone,584,640,790,815
opencv_frame_140.png,1920,1080,drone,297,804,543,1030
opencv_frame_141.png,1920,1080,drone,312,697,569,888
opencv_frame_142.png,1920,1080,drone,139,753,362,943
opencv_frame_143.png,1920,1080,drone,163,640,402,808
opencv_frame_144.png,1920,1080,drone,239,514,490,683
opencv_frame_145.png,1920,1080,drone,228,447,438,599
opencv_frame_146.png,1920,1080,drone,231,399,431,532
opencv_frame_147.png,1920,1080,drone,259,357,445,476
opencv_frame_148.png,1920,1080,drone,522,352,719,492
opencv_frame_149.png,1920,1080,drone,643,369,838,499
opencv_frame_15.png,1920,1080,drone,705,595,918,769
opencv_frame_150.png,1920,1080,drone,819,412,1004,564
opencv_frame_151.png,1920,1080,drone,928,463,1162,623
opencv_frame_152.png,1920,1080,drone,1097,550,1308,719
opencv_frame_153.png,1920,1080,drone,1205,628,1402,792
opencv_frame_154.png,1920,1080,drone,1294,714,1517,890
opencv_frame_155.png,1920,1080,drone,1401,729,1612,915
opencv_frame_156.png,1920,1080,drone,1029,853,1294,1053
opencv_frame_157.png,1920,1080,drone,898,592,1100,742
opencv_frame_158.png,1920,1080,drone,750,604,956,743
opencv_frame_159.png,1920,1080,drone,555,623,780,791
opencv_frame_16.png,1920,1080,drone,604,711,821,907
opencv_frame_160.png,1920,1080,drone,352,638,577,819
opencv_frame_161.png,1920,1080,drone,453,714,700,901
opencv_frame_162.png,1920,1080,drone,386,507,594,671
opencv_frame_163.png,1920,1080,drone,570,626,777,801
opencv_frame_164.png,1920,1080,drone,670,728,880,911
opencv_frame_165.png,1920,1080,drone,790,769,1029,971
opencv_frame_166.png,1920,1080,drone,940,738,1181,935
opencv_frame_167.png,1920,1080,drone,1021,704,1249,901
opencv_frame_168.png,1920,1080,drone,1090,630,1293,801
opencv_frame_169.png,1920,1080,drone,1071,542,1284,694
opencv_frame_17.png,1920,1080,drone,460,833,700,1046
opencv_frame_170.png,1920,1080,drone,1022,467,1252,618
opencv_frame_171.png,1920,1080,drone,959,401,1169,564
opencv_frame_172.png,1920,1080,drone,838,384,1039,511
opencv_frame_173.png,1920,1080,drone,680,402,888,535
opencv_frame_174.png,1920,1080,drone,587,328,764,460
opencv_frame_175.png,1920,1080,drone,490,290,680,412
opencv_frame_176.png,1920,1080,drone,409,297,591,409
